"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"pdhD","","Dihydrolipoyl dehydrogenase","33","17","146","12","18.435754189944134","41.37931034482759","0.15954875100725222","1.553410969328512e-05","0.9987034462909936","0.9987034462909936","14","7","9","0.4239501953124999","1.0"
"ymdB","","O-acetyl-ADP-ribose deacetylase","60","1","119","28","33.5195530726257","96.55172413793103","14.117647058823529","0.0003478441797062464","1.0","1.0","15","14","1","0.0009765624999999998","0.0009765624999999998"
"group_8061","","hypothetical protein","4","6","175","23","2.2346368715083798","79.3103448275862","0.08761904761904762","0.0006317277290391675","1.0","1.0","1","1","1","1.0","1.0"
"group_9271","","hypothetical protein","2","5","177","24","1.1173184357541899","82.75862068965517","0.05423728813559322","0.0006555847232522078","1.0","1.0","2","1","2","0.5","1.0"
"group_6354","","hypothetical protein","7","7","172","22","3.910614525139665","75.86206896551724","0.12790697674418605","0.0008721469739299763","1.0","1.0","4","3","2","0.625","1.0"
"group_6859","","hypothetical protein","7","7","172","22","3.910614525139665","75.86206896551724","0.12790697674418605","0.0008721469739299763","1.0","1.0","3","1","2","1.0","1.0"
"group_5218","cpoB_1","hypothetical protein","10","8","169","21","5.58659217877095","72.41379310344827","0.15532544378698224","0.0009164244848392046","1.0","1.0","9","5","5","1.0","1.0"
"ydjF","","hypothetical protein","66","2","113","27","36.87150837988827","93.10344827586206","7.884955752212389","0.0010318146224703754","1.0","1.0","18","17","2","0.00014495849609375","0.0013122558593750002"
"group_2672","","hypothetical protein","66","2","113","27","36.87150837988827","93.10344827586206","7.884955752212389","0.0010318146224703754","1.0","1.0","18","17","2","0.00014495849609375","0.0013122558593750002"
"group_10421","","hypothetical protein","1","4","178","25","0.5586592178770949","86.20689655172413","0.0351123595505618","0.0014138262456300178","1.0","1.0","2","1","2","0.5","1.0"
"group_11509","","hypothetical protein","1","4","178","25","0.5586592178770949","86.20689655172413","0.0351123595505618","0.0014138262456300178","1.0","1.0","4","1","3","0.625","0.625"
"group_11511","","hypothetical protein","1","4","178","25","0.5586592178770949","86.20689655172413","0.0351123595505618","0.0014138262456300178","1.0","1.0","4","1","4","0.125","0.625"
"group_10160","","hypothetical protein","3","5","176","24","1.675977653631285","82.75862068965517","0.08181818181818182","0.0015756509729349364","1.0","1.0","3","1","2","1.0","1.0"
"group_8583","","hypothetical protein","3","5","176","24","1.675977653631285","82.75862068965517","0.08181818181818182","0.0015756509729349364","1.0","1.0","6","3","3","1.0","1.0"
"group_8616","","hypothetical protein","3","5","176","24","1.675977653631285","82.75862068965517","0.08181818181818182","0.0015756509729349364","1.0","1.0","5","2","3","1.0","1.0"
"pilY1","","hypothetical protein","80","4","99","25","44.6927374301676","86.20689655172413","5.05050505050505","0.0018034820476849987","1.0","1.0","12","8","4","0.3876953125000001","0.3876953125000001"
"mgtC","","hypothetical protein","85","23","94","6","47.486033519553075","20.689655172413794","0.23589269195189638","0.00219947794130319","1.0","1.0","15","5","11","0.11846923828124997","0.30175781250000017"
"group_6595","","hypothetical protein","6","6","173","23","3.35195530726257","79.3103448275862","0.1329479768786127","0.0022593318012274297","1.0","1.0","3","3","1","0.25","1.0"
"group_6867","","hypothetical protein","6","6","173","23","3.35195530726257","79.3103448275862","0.1329479768786127","0.0022593318012274297","1.0","1.0","7","4","4","0.9999999999999998","0.9999999999999998"
"group_6902","","hypothetical protein","6","6","173","23","3.35195530726257","79.3103448275862","0.1329479768786127","0.0022593318012274297","1.0","1.0","6","3","3","1.0","1.0"
"group_7066","","hypothetical protein","6","6","173","23","3.35195530726257","79.3103448275862","0.1329479768786127","0.0022593318012274297","1.0","1.0","6","3","3","1.0","1.0"
"group_7209","","hypothetical protein","6","6","173","23","3.35195530726257","79.3103448275862","0.1329479768786127","0.0022593318012274297","1.0","1.0","3","2","2","1.0","1.0"
"group_5939","","hypothetical protein","9","7","170","22","5.027932960893855","75.86206896551724","0.16638655462184873","0.002367293192726687","1.0","1.0","3","1","2","1.0","1.0"
"group_12451","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","2","0","2","0.5","0.5"
"group_14047","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","3","0","3","0.25","0.25"
"group_14260","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","3","0","3","0.25","0.25"
"group_14576","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","2","0","2","0.5","0.5"
"group_14577","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","2","0","2","0.5","0.5"
"group_14587","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","2","0","2","0.5","0.5"
"group_14797","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","2","0","2","0.5","0.5"
"group_14799","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","2","0","2","0.5","0.5"
"group_14802","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","2","0","2","0.5","0.5"
"group_15455","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","3","0","3","0.25","0.25"
"group_16193","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","3","0","3","0.25","0.25"
"group_16196","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","3","0","3","0.25","0.25"
"group_16296","","hypothetical protein","0","3","179","26","0.0","89.65517241379311","0.0","0.0024718316719165266","1.0","1.0","3","0","3","0.25","0.25"
"group_5154","","hypothetical protein","13","8","166","21","7.262569832402235","72.41379310344827","0.2055722891566265","0.003143260775057932","1.0","1.0","8","5","4","0.7265625000000002","1.0"
"group_7727","","hypothetical protein","4","5","175","24","2.2346368715083798","82.75862068965517","0.10971428571428571","0.003194967572376869","1.0","1.0","3","2","2","1.0","1.0"
"group_7809","","hypothetical protein","4","5","175","24","2.2346368715083798","82.75862068965517","0.10971428571428571","0.003194967572376869","1.0","1.0","6","2","4","0.6875000000000002","0.6875000000000002"
"bm3R1","","hypothetical protein","39","0","140","29","21.787709497206702","100.0","inf","0.003348345495911442","1.0","1.0","10","10","0","0.001953125","0.001953125"
"ganB","","Arabinogalactan endo-beta-1,4-galactanase","36","0","143","29","20.11173184357542","100.0","inf","0.0033596128094044077","1.0","1.0","9","9","0","0.00390625","0.00390625"
"group_5436","","hypothetical protein","10","7","169","22","5.58659217877095","75.86206896551724","0.18596787827557057","0.0036301912802569817","1.0","1.0","6","6","2","0.03125","0.6875000000000002"
"asD","","Bifunctional aspartate aminotransferase and L-aspartate beta-decarboxylase","10","7","169","22","5.58659217877095","75.86206896551724","0.18596787827557057","0.0036301912802569817","1.0","1.0","13","10","7","0.09228515625000003","0.9999999999999999"
"group_5586","","hypothetical protein","10","7","169","22","5.58659217877095","75.86206896551724","0.18596787827557057","0.0036301912802569817","1.0","1.0","6","6","2","0.03125","0.6875000000000002"
"sgrR_4","","HTH-type transcriptional regulator SgrR","7","6","172","23","3.910614525139665","79.3103448275862","0.1560077519379845","0.0037818517336267684","1.0","1.0","6","1","5","0.21875000000000003","0.21875000000000003"
"group_6909","","hypothetical protein","7","6","172","23","3.910614525139665","79.3103448275862","0.1560077519379845","0.0037818517336267684","1.0","1.0","3","2","2","1.0","1.0"
"group_7214","","hypothetical protein","7","6","172","23","3.910614525139665","79.3103448275862","0.1560077519379845","0.0037818517336267684","1.0","1.0","3","2","1","1.0","1.0"
"group_10156","","hypothetical protein","2","4","177","25","1.1173184357541899","86.20689655172413","0.07062146892655367","0.0038258701435881547","1.0","1.0","2","1","2","0.5","1.0"
"group_10159","","hypothetical protein","2","4","177","25","1.1173184357541899","86.20689655172413","0.07062146892655367","0.0038258701435881547","1.0","1.0","2","1","2","0.5","1.0"
"group_11490","","hypothetical protein","2","4","177","25","1.1173184357541899","86.20689655172413","0.07062146892655367","0.0038258701435881547","1.0","1.0","3","2","2","1.0","1.0"
"group_6911","","hypothetical protein","2","4","177","25","1.1173184357541899","86.20689655172413","0.07062146892655367","0.0038258701435881547","1.0","1.0","5","2","3","1.0","1.0"
"group_9828","","hypothetical protein","2","4","177","25","1.1173184357541899","86.20689655172413","0.07062146892655367","0.0038258701435881547","1.0","1.0","5","2","4","0.375","1.0"
"bfr_2","","Bacterioferritin","157","19","22","10","87.70949720670392","34.48275862068966","3.7559808612440193","0.004750280673732028","1.0","1.0","14","8","9","0.4239501953124999","0.7905273437500004"
"group_5589","","hypothetical protein","11","7","168","22","6.145251396648044","75.86206896551724","0.20578231292517007","0.0053571337864317435","1.0","1.0","3","1","2","1.0","1.0"
"blaI","","hypothetical protein","35","0","144","29","19.553072625698324","100.0","inf","0.0057184765805789175","1.0","1.0","6","6","0","0.03125","0.03125"
"group_7565","","hypothetical protein","5","5","174","24","2.793296089385475","82.75862068965517","0.13793103448275862","0.005758207415712771","1.0","1.0","3","2","2","1.0","1.0"
"group_7571","","hypothetical protein","5","5","174","24","2.793296089385475","82.75862068965517","0.13793103448275862","0.005758207415712771","1.0","1.0","2","2","1","0.5","1.0"
"group_7582","","hypothetical protein","5","5","174","24","2.793296089385475","82.75862068965517","0.13793103448275862","0.005758207415712771","1.0","1.0","5","3","2","1.0","1.0"
"group_7767","","hypothetical protein","5","5","174","24","2.793296089385475","82.75862068965517","0.13793103448275862","0.005758207415712771","1.0","1.0","6","3","3","1.0","1.0"
"group_8570","","hypothetical protein","5","5","174","24","2.793296089385475","82.75862068965517","0.13793103448275862","0.005758207415712771","1.0","1.0","2","2","1","0.5","1.0"
"group_9219","","hypothetical protein","5","5","174","24","2.793296089385475","82.75862068965517","0.13793103448275862","0.005758207415712771","1.0","1.0","2","2","1","0.5","1.0"
"cas3","","CRISPR-associated nuclease/helicase Cas3 subtype I-F/YPEST","33","0","146","29","18.435754189944134","100.0","inf","0.005913265506815482","1.0","1.0","16","16","0","3.0517578125e-05","3.0517578125e-05"
"ndvB","","Cyclic beta-(1,2)-glucan synthase NdvB","33","0","146","29","18.435754189944134","100.0","inf","0.005913265506815482","1.0","1.0","14","14","0","0.0001220703125","0.0001220703125"
"group_5931","","hypothetical protein","8","6","171","23","4.4692737430167595","79.3103448275862","0.1793372319688109","0.005964130303401534","1.0","1.0","8","5","3","0.7265625000000002","0.7265625000000002"
"group_6358","","hypothetical protein","8","6","171","23","4.4692737430167595","79.3103448275862","0.1793372319688109","0.005964130303401534","1.0","1.0","3","3","1","0.25","1.0"
"group_6359","","hypothetical protein","8","6","171","23","4.4692737430167595","79.3103448275862","0.1793372319688109","0.005964130303401534","1.0","1.0","2","2","1","0.5","1.0"
"group_6363","","hypothetical protein","8","6","171","23","4.4692737430167595","79.3103448275862","0.1793372319688109","0.005964130303401534","1.0","1.0","3","3","1","0.25","1.0"
"group_6364","","hypothetical protein","8","6","171","23","4.4692737430167595","79.3103448275862","0.1793372319688109","0.005964130303401534","1.0","1.0","3","3","1","0.25","1.0"
"group_6898","","hypothetical protein","8","6","171","23","4.4692737430167595","79.3103448275862","0.1793372319688109","0.005964130303401534","1.0","1.0","3","2","1","1.0","1.0"
"group_2426","","hypothetical protein","45","1","134","28","25.139664804469277","96.55172413793103","9.402985074626866","0.006951015958911245","1.0","1.0","9","9","1","0.00390625","0.0390625"
"group_5297","tam_1","hypothetical protein","12","7","167","22","6.70391061452514","75.86206896551724","0.22583404619332764","0.007647604899885032","1.0","1.0","7","6","2","0.125","0.4531249999999996"
"group_3069","","hypothetical protein","36","13","143","16","20.11173184357542","55.172413793103445","0.30984400215169444","0.007885068649890043","1.0","1.0","8","3","5","0.7265625000000002","0.7265625000000002"
"group_8626","","hypothetical protein","3","4","176","25","1.675977653631285","86.20689655172413","0.10653409090909091","0.008052917370703554","1.0","1.0","5","1","4","0.375","0.375"
"group_8769","","hypothetical protein","3","4","176","25","1.675977653631285","86.20689655172413","0.10653409090909091","0.008052917370703554","1.0","1.0","2","2","1","0.5","1.0"
"group_8771","","hypothetical protein","3","4","176","25","1.675977653631285","86.20689655172413","0.10653409090909091","0.008052917370703554","1.0","1.0","5","3","3","1.0","1.0"
"group_9263","","hypothetical protein","3","4","176","25","1.675977653631285","86.20689655172413","0.10653409090909091","0.008052917370703554","1.0","1.0","1","1","1","1.0","1.0"
"group_9264","","hypothetical protein","3","4","176","25","1.675977653631285","86.20689655172413","0.10653409090909091","0.008052917370703554","1.0","1.0","4","3","2","0.625","1.0"
"mtnC","","Enolase-phosphatase E1","85","6","94","23","47.486033519553075","79.3103448275862","3.4663120567375887","0.008170846992872799","1.0","1.0","14","9","6","0.4239501953124999","0.7905273437500004"
"yqjF","","hypothetical protein","159","20","20","9","88.8268156424581","31.03448275862069","3.5775","0.008364325330226964","1.0","1.0","15","8","9","0.6072387695312501","0.9999999999999997"
"traC","","hypothetical protein","95","23","84","6","53.072625698324025","20.689655172413794","0.2950310559006211","0.008556703491602587","1.0","1.0","21","6","16","0.026603698730468753","0.07835388183593749"
"qorB","","Quinone oxidoreductase 2","84","6","95","23","46.927374301675975","79.3103448275862","3.389473684210526","0.008556703491602587","1.0","1.0","19","14","6","0.06356811523437494","0.16706848144531244"
"group_2443","","hypothetical protein","63","3","116","26","35.19553072625698","89.65517241379311","4.706896551724138","0.008753962068468077","1.0","1.0","13","10","3","0.09228515625000003","0.09228515625000003"
"marR","","hypothetical protein","62","3","117","26","34.63687150837989","89.65517241379311","4.592592592592593","0.00879795228394904","1.0","1.0","15","13","2","0.007385253906249998","0.007385253906249998"
"pyrD","","Dihydroorotate dehydrogenase (quinone)","178","26","1","3","99.4413407821229","10.344827586206897","20.53846153846154","0.008946824880790792","1.0","1.0","2","2","1","0.5","1.0"
"group_11939","","hypothetical protein","1","3","178","26","0.5586592178770949","89.65517241379311","0.04868913857677903","0.008946824880790792","1.0","1.0","3","1","2","1.0","1.0"
"group_12452","","hypothetical protein","1","3","178","26","0.5586592178770949","89.65517241379311","0.04868913857677903","0.008946824880790792","1.0","1.0","3","1","3","0.25","1.0"
"group_13099","","hypothetical protein","1","3","178","26","0.5586592178770949","89.65517241379311","0.04868913857677903","0.008946824880790792","1.0","1.0","4","1","3","0.625","0.625"
"group_13103","","hypothetical protein","1","3","178","26","0.5586592178770949","89.65517241379311","0.04868913857677903","0.008946824880790792","1.0","1.0","4","1","3","0.625","0.625"
"group_13461","","hypothetical protein","1","3","178","26","0.5586592178770949","89.65517241379311","0.04868913857677903","0.008946824880790792","1.0","1.0","4","1","3","0.625","0.625"
"group_13462","","hypothetical protein","1","3","178","26","0.5586592178770949","89.65517241379311","0.04868913857677903","0.008946824880790792","1.0","1.0","4","1","3","0.625","0.625"
"recX","","Regulatory protein RecX","170","23","9","6","94.97206703910615","20.689655172413794","4.927536231884058","0.008956326692883222","1.0","1.0","5","2","4","0.375","1.0"
"group_6131","","hypothetical protein","9","6","170","23","5.027932960893855","79.3103448275862","0.20294117647058824","0.008956326692883222","1.0","1.0","5","2","3","1.0","1.0"
"group_6357","","hypothetical protein","9","6","170","23","5.027932960893855","79.3103448275862","0.20294117647058824","0.008956326692883222","1.0","1.0","2","2","1","0.5","1.0"
"rutE","","putative malonic semialdehyde reductase RutE","61","3","118","26","34.07821229050279","89.65517241379311","4.480225988700565","0.009077580314641946","1.0","1.0","16","13","3","0.021270751953125","0.021270751953125"
"group_1876","","hypothetical protein","76","20","103","9","42.45810055865922","31.03448275862069","0.3320388349514563","0.009159973921206346","1.0","1.0","17","7","12","0.14346313476562497","0.629058837890625"
"bluR","","hypothetical protein","131","14","48","15","73.18435754189943","51.724137931034484","2.924107142857143","0.009223813248177778","1.0","1.0","13","7","8","0.5810546875","0.9999999999999999"
"group_6618","","hypothetical protein","6","5","173","24","3.35195530726257","82.75862068965517","0.16647398843930636","0.009512447590298406","1.0","1.0","5","4","3","0.375","1.0"
"group_6897","","hypothetical protein","6","5","173","24","3.35195530726257","82.75862068965517","0.16647398843930636","0.009512447590298406","1.0","1.0","5","3","2","1.0","1.0"
"group_6901","","hypothetical protein","6","5","173","24","3.35195530726257","82.75862068965517","0.16647398843930636","0.009512447590298406","1.0","1.0","4","3","1","0.625","0.625"
"group_6973","","hypothetical protein","6","5","173","24","3.35195530726257","82.75862068965517","0.16647398843930636","0.009512447590298406","1.0","1.0","11","6","5","0.9999999999999997","0.9999999999999997"
"steT_1","","Serine/threonine exchanger SteT","6","5","173","24","3.35195530726257","82.75862068965517","0.16647398843930636","0.009512447590298406","1.0","1.0","5","3","3","1.0","1.0"
"group_7110","","hypothetical protein","6","5","173","24","3.35195530726257","82.75862068965517","0.16647398843930636","0.009512447590298406","1.0","1.0","5","4","4","0.375","0.375"
"group_7215","","hypothetical protein","6","5","173","24","3.35195530726257","82.75862068965517","0.16647398843930636","0.009512447590298406","1.0","1.0","3","3","1","0.25","1.0"
"group_7566","","hypothetical protein","6","5","173","24","3.35195530726257","82.75862068965517","0.16647398843930636","0.009512447590298406","1.0","1.0","3","3","1","0.25","1.0"
"spmT","","hypothetical protein","31","0","148","29","17.318435754189945","100.0","inf","0.009948810584979977","1.0","1.0","9","9","0","0.00390625","0.00390625"
"group_3747","","hypothetical protein","31","0","148","29","17.318435754189945","100.0","inf","0.009948810584979977","1.0","1.0","6","6","0","0.03125","0.03125"
"cas6f","","CRISPR-associated endonuclease Cas6/Csy4","31","0","148","29","17.318435754189945","100.0","inf","0.009948810584979977","1.0","1.0","16","16","0","3.0517578125e-05","3.0517578125e-05"
"iraP","","Anti-adapter protein IraP","32","0","147","29","17.877094972067038","100.0","inf","0.010053997612617887","1.0","1.0","3","3","0","0.25","0.25"
"yciF","","Protein YciF","32","0","147","29","17.877094972067038","100.0","inf","0.010053997612617887","1.0","1.0","7","7","0","0.015625","0.015625"
"group_4026","","hypothetical protein","32","0","147","29","17.877094972067038","100.0","inf","0.010053997612617887","1.0","1.0","5","5","0","0.0625","0.0625"
"kdgT","","2-keto-3-deoxygluconate permease","30","0","149","29","16.75977653631285","100.0","inf","0.010273504212194258","1.0","1.0","6","6","0","0.03125","0.03125"
"group_3855","","hypothetical protein","23","10","156","19","12.849162011173185","65.51724137931035","0.28012820512820513","0.010600448056220558","1.0","1.0","10","7","5","0.3437499999999999","1.0"
"group_4427","","hypothetical protein","13","7","166","22","7.262569832402235","75.86206896551724","0.24612736660929432","0.010605547448922996","1.0","1.0","3","1","2","1.0","1.0"
"cqsA","","CAI-1 autoinducer synthase","13","7","166","22","7.262569832402235","75.86206896551724","0.24612736660929432","0.010605547448922996","1.0","1.0","9","5","4","1.0","1.0"
"pepO_2","","Neutral endopeptidase","52","2","127","27","29.05027932960894","93.10344827586206","5.52755905511811","0.011014043044093978","1.0","1.0","10","10","2","0.001953125","0.10937500000000003"
"group_3954","","hypothetical protein","24","10","155","19","13.40782122905028","65.51724137931035","0.29419354838709677","0.011607318934621967","1.0","1.0","13","8","7","0.5810546875","0.9999999999999999"
"ybhC","","hypothetical protein","42","1","137","28","23.463687150837988","96.55172413793103","8.583941605839415","0.011981393288557482","1.0","1.0","8","8","1","0.0078125","0.0703125"
"metE_1","","hypothetical protein","42","1","137","28","23.463687150837988","96.55172413793103","8.583941605839415","0.011981393288557482","1.0","1.0","8","8","1","0.0078125","0.0703125"
"eamA","","putative amino-acid metabolite efflux pump","136","15","43","14","75.97765363128491","48.275862068965516","2.951937984496124","0.012086344993947217","1.0","1.0","17","13","5","0.049041748046874986","0.14346313476562497"
"group_3434","","hypothetical protein","30","11","149","18","16.75977653631285","62.06896551724138","0.32946918852959123","0.012124428010876728","1.0","1.0","4","3","3","0.625","0.625"
"ydbD","","putative manganese catalase","43","1","136","28","24.022346368715084","96.55172413793103","8.852941176470589","0.012181175396733671","1.0","1.0","9","9","1","0.00390625","0.0390625"
