"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"group_5804","","hypothetical protein","10","6","169","23","5.58659217877095","79.3103448275862","0.22682445759368836","0.01290974679297566","1.0","1.0","3","2","1","1.0","1.0"
"pafA","","Alkaline phosphatase PafA","10","6","169","23","5.58659217877095","79.3103448275862","0.22682445759368836","0.01290974679297566","1.0","1.0","8","6","4","0.2890624999999999","1.0"
"ecfT","","Energy-coupling factor transporter transmembrane protein EcfT","10","6","169","23","5.58659217877095","79.3103448275862","0.22682445759368836","0.01290974679297566","1.0","1.0","4","3","1","0.625","0.625"
"group_5937","","hypothetical protein","10","6","169","23","5.58659217877095","79.3103448275862","0.22682445759368836","0.01290974679297566","1.0","1.0","4","3","1","0.625","0.625"
"group_6899","","Putative pseudouridine methyltransferase","10","6","169","23","5.58659217877095","79.3103448275862","0.22682445759368836","0.01290974679297566","1.0","1.0","5","4","1","0.375","0.375"
"group_7957","","hypothetical protein","10","6","169","23","5.58659217877095","79.3103448275862","0.22682445759368836","0.01290974679297566","1.0","1.0","4","3","1","0.625","0.625"
"phnO","","hypothetical protein","154","19","25","10","86.03351955307262","34.48275862068966","3.2421052631578946","0.013100519717584625","1.0","1.0","16","9","9","0.8036193847656252","0.8036193847656252"
"group_3270","","Putative lipoprotein/NMB1162","34","12","145","17","18.994413407821227","58.620689655172406","0.332183908045977","0.013792234578901368","1.0","1.0","14","6","8","0.7905273437500004","0.7905273437500004"
"group_3374","","hypothetical protein","34","12","145","17","18.994413407821227","58.620689655172406","0.332183908045977","0.013792234578901368","1.0","1.0","14","6","8","0.7905273437500004","0.7905273437500004"
"group_3472","","Putative lipoprotein/NMB1164","34","12","145","17","18.994413407821227","58.620689655172406","0.332183908045977","0.013792234578901368","1.0","1.0","14","6","8","0.7905273437500004","0.7905273437500004"
"group_5008","","hypothetical protein","14","7","165","22","7.82122905027933","75.86206896551724","0.26666666666666666","0.014336690785855605","1.0","1.0","7","5","3","0.4531249999999996","0.9999999999999998"
"group_5151","","hypothetical protein","14","7","165","22","7.82122905027933","75.86206896551724","0.26666666666666666","0.014336690785855605","1.0","1.0","7","5","2","0.4531249999999996","0.4531249999999996"
"group_11502","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","1","1","1","1.0","1.0"
"group_7414","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","5","2","4","0.375","1.0"
"group_7659","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","6","4","2","0.6875000000000002","0.6875000000000002"
"group_8193","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","5","4","2","0.375","1.0"
"group_8311","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","3","2","2","1.0","1.0"
"group_8318","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","5","3","4","0.375","1.0"
"group_8463","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","4","2","3","0.625","1.0"
"group_8612","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","1","1","1","1.0","1.0"
"group_8615","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","1","1","1","1.0","1.0"
"group_8617","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","1","1","1","1.0","1.0"
"group_8620","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","1","1","1","1.0","1.0"
"group_8621","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","1","1","1","1.0","1.0"
"group_8946","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","4","3","3","0.625","0.625"
"group_9149","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","4","1","3","0.625","0.625"
"group_9220","","hypothetical protein","4","4","175","25","2.2346368715083798","86.20689655172413","0.14285714285714285","0.014530183768468917","1.0","1.0","3","2","2","1.0","1.0"
"rseA","","Anti-sigma-E factor RseA","172","24","7","5","96.08938547486034","17.24137931034483","5.119047619047619","0.01469324458249211","1.0","1.0","3","3","2","0.25","1.0"
"hcnC","","D-amino acid dehydrogenase","7","5","172","24","3.910614525139665","82.75862068965517","0.19534883720930232","0.01469324458249211","1.0","1.0","8","4","5","0.7265625000000002","1.0"
"group_6903","","hypothetical protein","7","5","172","24","3.910614525139665","82.75862068965517","0.19534883720930232","0.01469324458249211","1.0","1.0","3","3","1","0.25","1.0"
"group_6907","","hypothetical protein","7","5","172","24","3.910614525139665","82.75862068965517","0.19534883720930232","0.01469324458249211","1.0","1.0","3","2","1","1.0","1.0"
"group_7580","","hypothetical protein","7","5","172","24","3.910614525139665","82.75862068965517","0.19534883720930232","0.01469324458249211","1.0","1.0","4","3","1","0.625","0.625"
"yqjZ","","putative protein YqjZ","88","7","91","22","49.162011173184354","75.86206896551724","3.0392464678178963","0.015207909839243049","1.0","1.0","20","16","5","0.011817932128906248","0.04138946533203125"
"ybhN","","Inner membrane protein YbhN","80","6","99","23","44.6927374301676","79.3103448275862","3.0976430976430978","0.015251007954883905","1.0","1.0","9","8","2","0.0390625","0.17968750000000003"
"group_1318","","hypothetical protein","92","22","87","7","51.39664804469274","24.137931034482758","0.33646812957157785","0.015798400777563393","1.0","1.0","18","6","12","0.23788452148437486","0.23788452148437486"
"group_1851","","hypothetical protein","80","20","99","9","44.6927374301676","31.03448275862069","0.36363636363636365","0.016908588511347522","1.0","1.0","17","7","12","0.14346313476562497","0.629058837890625"
"csy1","","CRISPR-associated protein Csy2","28","0","151","29","15.64245810055866","100.0","inf","0.017163029620523556","1.0","1.0","16","16","0","3.0517578125e-05","3.0517578125e-05"
"group_4191","","hypothetical protein","28","0","151","29","15.64245810055866","100.0","inf","0.017163029620523556","1.0","1.0","9","9","0","0.00390625","0.00390625"
"group_4416","","hypothetical protein","28","0","151","29","15.64245810055866","100.0","inf","0.017163029620523556","1.0","1.0","5","5","0","0.0625","0.0625"
"group_3853","","hypothetical protein","29","0","150","29","16.201117318435752","100.0","inf","0.017406801946679797","1.0","1.0","6","6","0","0.03125","0.03125"
"group_4091","dapE_2","Succinyl-diaminopimelate desuccinylase","29","0","150","29","16.201117318435752","100.0","inf","0.017406801946679797","1.0","1.0","10","10","0","0.001953125","0.001953125"
"group_2005","","hypothetical protein","27","0","152","29","15.083798882681565","100.0","inf","0.017628172164537423","1.0","1.0","8","8","0","0.0078125","0.0078125"
"virB1","","hypothetical protein","27","0","152","29","15.083798882681565","100.0","inf","0.017628172164537423","1.0","1.0","10","10","0","0.001953125","0.001953125"
"group_4405","","hypothetical protein","27","0","152","29","15.083798882681565","100.0","inf","0.017628172164537423","1.0","1.0","6","6","0","0.03125","0.03125"
"phnA","","hypothetical protein","27","0","152","29","15.083798882681565","100.0","inf","0.017628172164537423","1.0","1.0","5","5","0","0.0625","0.0625"
"pptA","","Tautomerase PptA","27","0","152","29","15.083798882681565","100.0","inf","0.017628172164537423","1.0","1.0","7","7","0","0.015625","0.015625"
"group_5502","","hypothetical protein","11","6","168","23","6.145251396648044","79.3103448275862","0.2509920634920635","0.01797132252718757","1.0","1.0","9","7","4","0.17968750000000003","1.0"
"group_5732","","hypothetical protein","11","6","168","23","6.145251396648044","79.3103448275862","0.2509920634920635","0.01797132252718757","1.0","1.0","4","2","2","1.0","1.0"
"group_5753","","hypothetical protein","11","6","168","23","6.145251396648044","79.3103448275862","0.2509920634920635","0.01797132252718757","1.0","1.0","7","4","3","0.9999999999999998","0.9999999999999998"
"group_5935","","hypothetical protein","11","6","168","23","6.145251396648044","79.3103448275862","0.2509920634920635","0.01797132252718757","1.0","1.0","4","3","1","0.625","0.625"
"group_336","","hypothetical protein","158","20","21","9","88.26815642458101","31.03448275862069","3.3857142857142857","0.018371097768425694","1.0","1.0","10","8","5","0.10937500000000003","1.0"
"group_1989","","hypothetical protein","65","4","114","25","36.312849162011176","86.20689655172413","3.56359649122807","0.018686075170153377","1.0","1.0","10","9","3","0.021484374999999997","0.3437499999999999"
"group_11545","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_14793","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_14803","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_14804","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_15026","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_15244","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_16143","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_16474","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17368","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17369","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17371","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17372","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17373","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17421","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17422","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17684","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17698","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17719","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17730","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17732","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17773","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17990","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17991","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17992","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17998","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_17999","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_18004","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_18708","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_18712","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_18717","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_18723","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_19055","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19057","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19058","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19060","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19061","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19062","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19063","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19064","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19065","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19066","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19067","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19068","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19069","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_19070","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_19071","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_19072","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"gbpA_3","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19077","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19081","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19082","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","1","0","1","1.0","1.0"
"group_19437","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_19438","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_19442","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_19473","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20220","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20241","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20245","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20248","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20251","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20569","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20593","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20595","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20778","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_20868","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"btrK","","L-glutamyl-[BtrI acyl-carrier protein] decarboxylase","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_21929","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_21939","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_21981","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_22610","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_22647","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_22796","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_22800","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_22801","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_22803","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_22804","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_22820","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_23309","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_23316","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_23320","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_23321","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_23808","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_23812","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_24049","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_24102","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_24108","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
"group_24146","","hypothetical protein","0","2","179","27","0.0","93.10344827586206","0.0","0.018859160163507395","1.0","1.0","2","0","2","0.5","0.5"
