"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"repE","","hypothetical protein","36","1","143","28","20.11173184357542","96.55172413793103","7.048951048951049","0.033669227847480776","1.0","1.0","18","17","1","0.00014495849609375","0.00014495849609375"
"axeA1","","hypothetical protein","36","1","143","28","20.11173184357542","96.55172413793103","7.048951048951049","0.033669227847480776","1.0","1.0","7","7","1","0.015625","0.125"
"csy3","","CRISPR-associated protein Csy3","35","1","144","28","19.553072625698324","96.55172413793103","6.805555555555555","0.03369712473852136","1.0","1.0","17","16","1","0.000274658203125","0.000274658203125"
"group_3442","","hypothetical protein","35","1","144","28","19.553072625698324","96.55172413793103","6.805555555555555","0.03369712473852136","1.0","1.0","6","5","1","0.21875000000000003","0.21875000000000003"
"auaH","","hypothetical protein","35","1","144","28","19.553072625698324","96.55172413793103","6.805555555555555","0.03369712473852136","1.0","1.0","11","11","1","0.0009765625","0.011718750000000002"
"group_4418","","hypothetical protein","20","8","159","21","11.1731843575419","72.41379310344827","0.330188679245283","0.03413794597587841","1.0","1.0","13","9","5","0.26684570312499983","0.5810546875"
"oar","","hypothetical protein","34","1","145","28","18.994413407821227","96.55172413793103","6.56551724137931","0.03465892368394667","1.0","1.0","5","4","1","0.375","0.375"
"pelX","","hypothetical protein","34","1","145","28","18.994413407821227","96.55172413793103","6.56551724137931","0.03465892368394667","1.0","1.0","11","10","1","0.011718750000000002","0.011718750000000002"
"group_3216","","hypothetical protein","34","1","145","28","18.994413407821227","96.55172413793103","6.56551724137931","0.03465892368394667","1.0","1.0","8","7","1","0.0703125","0.0703125"
"chaB","","Putative cation transport regulator ChaB","34","1","145","28","18.994413407821227","96.55172413793103","6.56551724137931","0.03465892368394667","1.0","1.0","5","5","1","0.0625","0.375"
"gudD","","Glucarate dehydratase","69","5","110","24","38.547486033519554","82.75862068965517","3.0109090909090908","0.035166702110553706","1.0","1.0","14","12","4","0.012939453124999998","0.17956542968750003"
"group_2354","yddG","Aromatic amino acid exporter YddG","59","16","120","13","32.960893854748605","44.827586206896555","0.39947916666666666","0.035443964838129165","1.0","1.0","13","7","7","0.9999999999999999","0.9999999999999999"
"xseB","","Exodeoxyribonuclease 7 small subunit","173","25","6","4","96.64804469273743","13.793103448275861","4.613333333333333","0.03549178959841924","1.0","1.0","2","2","1","0.5","1.0"
"xseA","","Exodeoxyribonuclease 7 large subunit","173","25","6","4","96.64804469273743","13.793103448275861","4.613333333333333","0.03549178959841924","1.0","1.0","2","2","1","0.5","1.0"
"group_5940","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","5","4","1","0.375","0.375"
"group_6038","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","4","2","3","0.625","1.0"
"group_6378","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","10","6","4","0.7539062500000002","0.7539062500000002"
"group_6596","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","6","5","2","0.21875000000000003","0.6875000000000002"
"fimH","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","6","3","4","0.6875000000000002","1.0"
"group_6895","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","9","5","4","1.0","1.0"
"group_7017","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","4","3","4","0.125","0.625"
"group_7131","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","6","5","2","0.21875000000000003","0.6875000000000002"
"group_7219","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","4","3","2","0.625","1.0"
"group_7238","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","3","2","3","0.25","1.0"
"tolC_2","","Outer membrane protein TolC","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","6","4","3","0.6875000000000002","1.0"
"group_7446","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","8","6","4","0.2890624999999999","1.0"
"group_7497","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","3","0","3","0.25","0.25"
"group_7560","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","6","5","3","0.21875000000000003","1.0"
"group_7572","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","5","4","1","0.375","0.375"
"group_7581","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","2","2","1","0.5","1.0"
"group_8042","lagD","Lactococcin-G-processing and transport ATP-binding protein LagD","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","6","4","3","0.6875000000000002","1.0"
"group_8062","","hypothetical protein","6","4","173","25","3.35195530726257","86.20689655172413","0.21676300578034682","0.03549178959841924","1.0","1.0","3","3","1","0.25","1.0"
"group_2378","","hypothetical protein","68","5","111","24","37.988826815642454","82.75862068965517","2.9405405405405407","0.035501450558904","1.0","1.0","11","6","5","0.9999999999999997","0.9999999999999997"
"bamB_1","","hypothetical protein","29","10","150","19","16.201117318435752","65.51724137931035","0.36733333333333335","0.03640755728642492","1.0","1.0","13","7","7","0.9999999999999999","0.9999999999999999"
"group_3373","","hypothetical protein","29","10","150","19","16.201117318435752","65.51724137931035","0.36733333333333335","0.03640755728642492","1.0","1.0","13","7","7","0.9999999999999999","0.9999999999999999"
"dxr","","1-deoxy-D-xylulose 5-phosphate reductoisomerase","176","26","3","3","98.32402234636871","10.344827586206897","6.769230769230769","0.03666677552347948","1.0","1.0","4","3","3","0.625","0.625"
"rpoE","","hypothetical protein","176","26","3","3","98.32402234636871","10.344827586206897","6.769230769230769","0.03666677552347948","1.0","1.0","2","2","2","0.5","0.5"
"group_10097","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","5","3","2","1.0","1.0"
"group_10158","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","2","2","2","0.5","0.5"
"group_10162","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","3","2","2","1.0","1.0"
"xylE_2","","Metapyrocatechase","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","4","2","3","0.625","1.0"
"group_7524","lgrD","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","3","2","3","0.25","1.0"
"group_7813","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","1","1","1","1.0","1.0"
"group_8586","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","6","3","3","1.0","1.0"
"group_8887","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","1","1","1","1.0","1.0"
"group_8894","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","3","2","2","1.0","1.0"
"group_8900","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","3","1","2","1.0","1.0"
"group_9083","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","5","3","3","1.0","1.0"
"group_9266","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","3","2","2","1.0","1.0"
"group_9275","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","5","3","3","1.0","1.0"
"group_9298","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","6","3","3","1.0","1.0"
"group_9455","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","5","3","2","1.0","1.0"
"group_9581","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","1","1","1","1.0","1.0"
"group_9583","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","1","1","1","1.0","1.0"
"group_9589","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","1","1","1","1.0","1.0"
"group_9590","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","1","1","1","1.0","1.0"
"group_9594","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","1","1","1","1.0","1.0"
"group_9599","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","1","1","1","1.0","1.0"
"pstS_2","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","5","3","3","1.0","1.0"
"odh","","Opine dehydrogenase","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","5","2","3","1.0","1.0"
"group_9864","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","5","3","3","1.0","1.0"
"group_9883","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","3","1","2","1.0","1.0"
"group_9884","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","6","3","3","1.0","1.0"
"group_9987","","hypothetical protein","3","3","176","26","1.675977653631285","89.65517241379311","0.14772727272727273","0.03666677552347948","1.0","1.0","6","3","3","1.0","1.0"
"group_3421","","hypothetical protein","21","8","158","21","11.731843575418994","72.41379310344827","0.34889240506329117","0.03811350546904283","1.0","1.0","10","6","4","0.7539062500000002","0.7539062500000002"
"group_4320","","hypothetical protein","21","8","158","21","11.731843575418994","72.41379310344827","0.34889240506329117","0.03811350546904283","1.0","1.0","5","2","3","1.0","1.0"
"group_4508","","hypothetical protein","21","8","158","21","11.731843575418994","72.41379310344827","0.34889240506329117","0.03811350546904283","1.0","1.0","4","3","2","0.625","1.0"
"group_2345","","hypothetical protein","62","16","117","13","34.63687150837989","44.827586206896555","0.4305555555555556","0.03996766812583795","1.0","1.0","14","6","9","0.4239501953124999","0.7905273437500004"
"arcA_2","","Arginine deiminase","62","16","117","13","34.63687150837989","44.827586206896555","0.4305555555555556","0.03996766812583795","1.0","1.0","15","9","7","0.6072387695312501","0.9999999999999997"
"group_5381","","hypothetical protein","10","5","169","24","5.58659217877095","82.75862068965517","0.28402366863905326","0.040748413331138315","1.0","1.0","6","4","2","0.6875000000000002","0.6875000000000002"
"group_5750","","hypothetical protein","10","5","169","24","5.58659217877095","82.75862068965517","0.28402366863905326","0.040748413331138315","1.0","1.0","7","4","4","0.9999999999999998","0.9999999999999998"
"group_5820","","hypothetical protein","10","5","169","24","5.58659217877095","82.75862068965517","0.28402366863905326","0.040748413331138315","1.0","1.0","2","1","2","0.5","1.0"
"group_5871","","hypothetical protein","10","5","169","24","5.58659217877095","82.75862068965517","0.28402366863905326","0.040748413331138315","1.0","1.0","10","5","5","1.0","1.0"
"group_6204","","hypothetical protein","10","5","169","24","5.58659217877095","82.75862068965517","0.28402366863905326","0.040748413331138315","1.0","1.0","7","6","1","0.125","0.125"
"dgoD","","D-galactonate dehydratase","112","12","67","17","62.56983240223464","58.620689655172406","2.3681592039800994","0.0408126687534885","1.0","1.0","18","11","8","0.48068237304687483","0.8145294189453123"
"tgpA","","putative protein","112","12","67","17","62.56983240223464","58.620689655172406","2.3681592039800994","0.0408126687534885","1.0","1.0","16","10","8","0.45449829101562506","1.0"
"gsiB","","hypothetical protein","51","3","128","26","28.49162011173184","89.65517241379311","3.453125","0.0408653609113748","1.0","1.0","9","7","3","0.17968750000000003","0.5078125"
"ybaA","","putative protein YbaA","51","3","128","26","28.49162011173184","89.65517241379311","3.453125","0.0408653609113748","1.0","1.0","14","11","3","0.05737304687500002","0.05737304687500002"
"otsB","","Trehalose-6-phosphate phosphatase","51","3","128","26","28.49162011173184","89.65517241379311","3.453125","0.0408653609113748","1.0","1.0","10","9","3","0.021484374999999997","0.3437499999999999"
"xcpV","","hypothetical protein","106","23","73","6","59.217877094972074","20.689655172413794","0.3787969029184038","0.04104206272004276","1.0","1.0","13","4","13","0.000244140625","0.26684570312499983"
"group_3748","","hypothetical protein","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","8","5","5","0.7265625000000002","0.7265625000000002"
"group_4703","","hypothetical protein","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","10","8","4","0.10937500000000003","0.7539062500000002"
"pepF1","","hypothetical protein","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","4","3","1","0.625","0.625"
"group_4931","","hypothetical protein","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","11","7","6","0.548828125","0.9999999999999997"
"group_5047","menH_1","2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","9","5","6","0.5078125","1.0"
"group_5111","","hypothetical protein","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","8","6","4","0.2890624999999999","1.0"
"group_5247","recX","Regulatory protein RecX","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","6","4","2","0.6875000000000002","0.6875000000000002"
"group_5290","","hypothetical protein","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","3","2","1","1.0","1.0"
"group_5430","","hypothetical protein","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","4","3","1","0.625","0.625"
"pgcA_1","","Phosphoglucomutase","14","6","165","23","7.82122905027933","79.3103448275862","0.32525252525252524","0.041103588637763026","1.0","1.0","5","4","1","0.375","0.375"
"group_3480","","hypothetical protein","22","8","157","21","12.290502793296088","72.41379310344827","0.3678343949044586","0.04329485975319109","1.0","1.0","10","7","4","0.3437499999999999","0.7539062500000002"
"group_3481","","hypothetical protein","22","8","157","21","12.290502793296088","72.41379310344827","0.3678343949044586","0.04329485975319109","1.0","1.0","10","7","4","0.3437499999999999","0.7539062500000002"
"group_3593","bepA_1","hypothetical protein","22","8","157","21","12.290502793296088","72.41379310344827","0.3678343949044586","0.04329485975319109","1.0","1.0","10","7","4","0.3437499999999999","0.7539062500000002"
"fmdA","","hypothetical protein","22","8","157","21","12.290502793296088","72.41379310344827","0.3678343949044586","0.04329485975319109","1.0","1.0","19","13","8","0.16706848144531244","0.6476058959960938"
"yfdG","","Prophage bactoprenol-linked glucose translocase ","22","8","157","21","12.290502793296088","72.41379310344827","0.3678343949044586","0.04329485975319109","1.0","1.0","13","7","8","0.5810546875","0.9999999999999999"
"pipB2","","hypothetical protein","74","18","105","11","41.340782122905026","37.93103448275862","0.4306878306878307","0.04446608835627303","1.0","1.0","20","9","15","0.04138946533203125","0.8238029479980463"
"group_2162","bepA_3","hypothetical protein","46","13","133","16","25.69832402234637","55.172413793103445","0.4256795835743204","0.04508269029323245","1.0","1.0","11","7","5","0.548828125","0.9999999999999997"
"rpmJ","","50S ribosomal protein L36","86","20","93","9","48.04469273743017","31.03448275862069","0.4161290322580645","0.04521034497862282","1.0","1.0","16","7","9","0.8036193847656252","0.8036193847656252"
"speD","","S-adenosylmethionine decarboxylase proenzyme","86","8","93","21","48.04469273743017","72.41379310344827","2.4274193548387095","0.04544230596323447","1.0","1.0","15","9","7","0.6072387695312501","0.9999999999999997"
"mtnB","","Methylthioribulose-1-phosphate dehydratase","132","16","47","13","73.74301675977654","44.827586206896555","2.2819148936170213","0.04828346519803813","1.0","1.0","17","10","7","0.629058837890625","0.629058837890625"
"yedP","","Mannosyl-3-phosphoglycerate phosphatase","58","4","121","25","32.402234636871505","86.20689655172413","2.9958677685950414","0.04893602749090553","1.0","1.0","12","10","4","0.038574218750000014","0.3876953125000001"
"group_2599","","hypothetical protein","58","4","121","25","32.402234636871505","86.20689655172413","2.9958677685950414","0.04893602749090553","1.0","1.0","11","9","3","0.06542968749999997","0.22656250000000003"
"ybgI","","GTP cyclohydrolase 1 type 2 ","157","29","22","0","87.70949720670392","0.0","0.0","0.04920616047024984","1.0","1.0","3","0","3","0.25","0.25"
"group_2989","","hypothetical protein","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","7","7","0","0.015625","0.015625"
"cas1","","CRISPR-associated endonuclease Cas1","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","12","12","0","0.00048828125","0.00048828125"
"group_3649","","hypothetical protein","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","9","9","0","0.00390625","0.00390625"
"group_4660","","hypothetical protein","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","4","4","0","0.125","0.125"
"group_4773","","hypothetical protein","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","10","10","0","0.001953125","0.001953125"
"group_4862","","hypothetical protein","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","7","7","0","0.015625","0.015625"
"group_4957","","hypothetical protein","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","2","2","0","0.5","0.5"
"group_5043","","hypothetical protein","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","5","5","0","0.0625","0.0625"
"group_5087","","hypothetical protein","22","0","157","29","12.290502793296088","100.0","inf","0.04920616047024984","1.0","1.0","5","5","0","0.0625","0.0625"
"group_3058","","hypothetical protein","42","2","137","27","23.463687150837988","93.10344827586206","4.138686131386861","0.04921406880380742","1.0","1.0","18","17","2","0.00014495849609375","0.0013122558593750002"
"nhaP","","hypothetical protein","42","2","137","27","23.463687150837988","93.10344827586206","4.138686131386861","0.04921406880380742","1.0","1.0","10","8","2","0.10937500000000003","0.10937500000000003"
"group_3375","","hypothetical protein","42","2","137","27","23.463687150837988","93.10344827586206","4.138686131386861","0.04921406880380742","1.0","1.0","6","6","2","0.03125","0.6875000000000002"
"group_3468","","hypothetical protein","42","2","137","27","23.463687150837988","93.10344827586206","4.138686131386861","0.04921406880380742","1.0","1.0","11","10","2","0.011718750000000002","0.06542968749999997"
"group_3015","","hypothetical protein","43","2","136","27","24.022346368715084","93.10344827586206","4.268382352941177","0.0493258226516168","1.0","1.0","13","13","0","0.000244140625","0.000244140625"
"pld","","Phospholipase D","43","2","136","27","24.022346368715084","93.10344827586206","4.268382352941177","0.0493258226516168","1.0","1.0","15","13","2","0.007385253906249998","0.007385253906249998"
"dap_1","","hypothetical protein","23","8","156","21","12.849162011173185","72.41379310344827","0.3870192307692308","0.04970669568557611","1.0","1.0","15","10","6","0.30175781250000017","0.6072387695312501"
"azoR","","FMN-dependent NADH-azoreductase","156","21","23","8","87.15083798882681","27.586206896551722","2.5838509316770186","0.04970669568557612","1.0","1.0","14","5","11","0.05737304687500002","0.4239501953124999"
